# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1403550986000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-mdpi/abc_list_longpressed_holo.9.png
1403550986000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1403550986000 333 a94ec31467d05c865f936f8ea168bd342536b7b7 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xxhdpi/abc_ab_stacked_transparent_light_holo.9.png
1403550986000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xhdpi/abc_list_focused_holo.9.png
1403550986000 337 2538a882f16bdf8e9d03d185d6a663c8db504e22 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xxhdpi/abc_ab_bottom_solid_light_holo.9.png
1403550986000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-hdpi/abc_ic_ab_back_holo_light.png
1403550986000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1403550986000 5578 51509fb15acb49420077e81a1cfadcf6269f4a89 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xxhdpi/abc_ic_clear_normal.png
1403550986000 364 fa57b12d796f955b65050f1b63e06b8a6d4f36a5 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/values-w720dp/values.xml
1403550986000 1003 3c5b374fe926056b526aa1602ff02983ab7b38fb /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable/com_facebook_picker_top_button.xml
1403550986000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1403550986000 1653 96fdba0692a1f8e51a5bea546535128701f93c89 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/values-sw/values.xml
1403550986000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-mdpi/abc_list_focused_holo.9.png
1403550986000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1403550986000 2798 10a9af4e3cac396998af3cfd2c0a3569d7a8f0ca /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/layout/com_facebook_picker_title_bar.xml
1403550986000 344 9cf8ce8300b2093d78bb71d4af76d70343eb6211 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xxhdpi/abc_ab_solid_light_holo.9.png
1403550986000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1403550986000 1313 c323a760a6c1148311d9d1e395785b356261f14a /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/anim/abc_fade_out.xml
1403550986000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable/com_facebook_button_blue_pressed.9.png
1403550986000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1403550986000 1639 7d5626e6f950b42998d8951bd0dcfafa3dfcb720 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/values-en-rGB/values.xml
1403550986000 1706 6eeaa26d5a4aea85ed8dc5589ea771f871fa51da /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/values-pt/values.xml
1403550986000 239 67a2f4c219c4cd555b6ffc1f6e1ef63f170c18c2 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xxhdpi/abc_textfield_search_default_holo_dark.9.png
1403550986000 1660 480873b486fa244352c126013deff9c8e26f1845 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/values-zh-rTW/values.xml
1403550986000 1398 bcb547b439439504e97fa4eeb1f1c972172a3567 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable/abc_textfield_searchview_holo_light.xml
1403550986000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1403550986000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1403550986000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xhdpi/abc_list_longpressed_holo.9.png
1403550986000 1716 7872e51eb4e3dfb1955681426847f51a2cd7d8d7 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/values-fr/values.xml
1403550986000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/grishmashah/personal_projects_workspace/autour/autourProject/libraries/facebook/build/res/all/release/drawable-xhdpi/abc_ic_menu_share_holo_light.png
